title,subtitle,link
'OUR SKIPPER',Coleman’s incredible gesture while being stretchered off sums up ‘warrior’,https://www.thesun.co.uk/sport/22224600/seamus-colemans-injury-stretchered-off-everton/
NO CHANTS,Jurgen Klopp begs Liverpool fans to STOP singing his name during games,https://www.thesun.co.uk/sport/22223867/jurgen-klopp-liverpool-fans-chanting/
NORTH LONDON CALLING,Tottenham ‘to go toe-to-toe with arch-rivals Arsenal for England star’,https://www.thesun.co.uk/sport/22225054/tottenham-arsenal-transfer-marc-guehi/
'YOU CAN'T SAY THAT!',Carragher hilariously calls out Schmeichel on MNF over Leicester rant,https://www.thesun.co.uk/sport/22222837/jamie-carragher-kasper-schmeichel-skysports/
LONDON'S CALLING,Betting tips for Arsenal vs Chelsea: Premier League preview and best odds,https://www.thesun.co.uk/sport/22178647/arsenal-chelsea-betting-tips-premier-league-preview-odds/
MIKE FLOP,Fans in hysterics at Keane’s bizarre explanation as he tries to argue penalty,https://www.thesun.co.uk/sport/22219190/michael-keane-leicester-penalty/
NOT PRETTY IN PINK,Watch Calvert-Lewin's miss from a YARD as fans say 'my nan would score',https://www.thesun.co.uk/sport/22218584/calvert-lewin-worst-miss/
INJURY BLOW,Everton captain Coleman rushed to hospital after suffering horror knee injury,https://www.thesun.co.uk/sport/22218600/everton-seamus-coleman-stretchered-off-injury/
TOP 40,Football free bets: Get £40 bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/20695257/william-hill-free-bets-sign-up-bonus-offer-register/
TOP DEAL,Get money back up to £40 if your first bet loses PLUS £10 casino bonus with Unibet,https://www.thesun.co.uk/sport/22176588/money-back-first-bet-casino-bonus-unibet-offer/
BIG DEAL,Premier League: Claim £30 in free football accas when you bet £10 with Ladbrokes,https://www.thesun.co.uk/sport/betting-tips/19780272/ladbrokes-football-free-bets/
SHOCK TUCH,Watch Tuchel bizarrely appear to pull down Mane’s PANTS during Bayern training,https://www.thesun.co.uk/sport/22220184/thomas-tuchel-sadio-mane-pants-bayern-munich-training/
'NOT READY',Petit blasts Arsenal transfer activity and questions 'mistake' of signing flop,https://www.thesun.co.uk/sport/22225471/arsenal-emmanuel-petit-blast-transfer-fabio-vieira/
'AS HE SHOULD',Wrexham fans love Reynolds' response after being asked about Met Gala snub,https://www.thesun.co.uk/sport/22223989/reynolds-snub-met-gala-wrexham-parade/
ELL AND BACK,Woods fights back tears of laughter after ‘kinky’ wife remark in Leeds rant,https://www.thesun.co.uk/sport/22224234/laura-woods-laughter-tears-talksport-leeds-fan-rant/
ROLEX,Win an incredible Rolex or £13k cash alternative from just 89p,https://www.thesun.co.uk/sport/betting-tips/18922011/win-rolex-7dp/
TOP MARCS,Fans ‘think they’re in love’ as ex-Barca ace’s Wag strips to bikini,https://www.thesun.co.uk/sport/22220538/barcelona-jessica-goicoechea-bartra-wag/
FRIENDS REUNITED,Man Utd fans love to see Rashford and Lingard partying together again,https://www.thesun.co.uk/sport/22222292/rashford-lingard-man-utd-nottingham-forest/
SKY'S THE LIMIT,Graeme Souness reveals favourite pundits after Sky Sports retirement,https://www.thesun.co.uk/sport/22223819/graeme-souness-pundits-skys-sports-retirement/
GAR BLIMEY,Ryan Reynolds & Rob McElhenney insist Wrexham interest in Bale transfer is REAL,https://www.thesun.co.uk/sport/22221146/reynolds-mcelhenney-wrexham-bale-transfer-foster/
TAKE THE IC,Icardi linked with Prem transfer despite wages more than DOUBLE highest earner,https://www.thesun.co.uk/sport/22224911/mauro-icardi-fulham-transfer-wanda-nara/
RUUD MOVES,Watch Van Nistelrooy bust out dance moves in dressing room party after cup win,https://www.thesun.co.uk/sport/22215385/van-nistelrooy-dances-psv-dutch-cup-ajax/
SEEING RED,FA told to hit Liverpool with POINTS DEDUCTION after Klopp referee claims,https://www.thesun.co.uk/sport/22217922/fa-told-liverpool-points-deduction-klopp-referee-claims/
CLIFFEHANGER,Kasper Schmeichel lifts lid on playing under Man Utd bidder Sir Jim Ratcliffe,https://www.thesun.co.uk/sport/22223312/kasper-schmeichel-nice-man-utd-sir-jim-ratcliffe/
STELL-AR CHOICE,Shock Sky favourite in talks to replace Jeff Stelling on Soccer Saturday,https://www.thesun.co.uk/sport/22217595/adam-smith-smithy-replace-jeff-stelling-soccer-saturday/
FREE SPINS,Free spins bonuses for UK players in 2023: Get the best free spin offers,https://www.thesun.co.uk/betting/22174907/free-spins-bonuses/
BONUS,All the best no deposit bonuses available for casino punters,https://www.thesun.co.uk/betting/21007381/best-no-deposit-casino-bonuses/
FREE SPINS,Get up to 100 free spins and 100% matched deposit bonus with Duelz Casino,https://www.thesun.co.uk/betting/21848309/matched-deposit-bonus-duelz-casino/
BONUS CODE,Get 5 no deposit spins at MrQ with THESUN35 welcome offer,https://www.thesun.co.uk/betting/22077377/mrq-no-deposit-spins-offer/
BEERILLIANT,Star celebrates scoring four goals to avoid relegation by ordering BEER,https://www.thesun.co.uk/sport/22222519/pohjanpalo-celebrates-four-goals-beer-venezia-relegation/
KOL ME MAYBE,Man Utd ‘pushing hard to complete £105m Randal Kolo Muani transfer',https://www.thesun.co.uk/sport/22221136/man-utd-randal-kolo-muani-transfer/
'DISGUSTING',Footballer named player of the season — weeks after admitting assault on woman,https://www.thesun.co.uk/sport/22219442/jevani-brown-exeter-city-award-assault-woman/
BLAME GAME,Female footballer Leroux demands FIFA 'deflate boobs' of her 'chesty' character,https://www.thesun.co.uk/sport/22214655/sydney-leroux-fifa-23-deflate-boobs/
WARNING,Martin Tyler spoken to by Sky Sports after he is slammed for 'racist' Son remark,https://www.thesun.co.uk/sport/22216797/martin-tyler-tottenham-son/
CON-GRAZ,Ex-Premier League star's model Wag called 'most beautiful woman in world',https://www.thesun.co.uk/sport/22216947/graziano-pelle-wife-viktoria-varga-model-bikini/
NEW BAL GAME,Arsenal loanee ‘to hold contract talks with Arteta in summer as PSG plot move’,https://www.thesun.co.uk/sport/22220429/arsenal-loanee-folarin-balogun-contract-talks-mikel-arteta-psg/
WILL TO WIN,Arsenal scouting England and Premier League ace as backup for William Saliba,https://www.thesun.co.uk/sport/22218324/arsenal-scouting-guehi-transfer-saliba-injury-concerns/
FIFA WARNING,Big sporting tournament at risk of TV BLACKOUT unless BBC & ITV increase bid,https://www.thesun.co.uk/sport/football/22224323/fifa-womens-world-cup-blackout/
BREACH FOR THE STARS,Who is Jules Breach and what football team does she support?,https://www.thesun.co.uk/sport/21954416/who-is-jules-breach-what-football-team-does-support/
'CHEERS TO LOVE',Ronaldo & Georgina kiss after Wag denied claims he's 'fed up with her',https://www.thesun.co.uk/sport/22213436/cristiano-ronaldo-georgina-rodriguez-kiss-love-fed-up/
'PERFECT FOR SPURS',Richarlison has more yellows for celebrating goals than scoring them,https://www.thesun.co.uk/sport/22214998/tottenham-richarlison-yellow-cards-shirt-goal-celebration/
HATS OFF,Legendary Premier League boss looks unrecognisable in throwback pics,https://www.thesun.co.uk/sport/22212999/neil-warnock-manager-old-pictures-huddersfield/
BEING FRANK,Lampard claims he'd have won more titles if Abramovich didn't keep axing bosses,https://www.thesun.co.uk/sport/22220348/frank-lampard-chelsea-roman-abramovich/
ANT 'N WRECK,Fans claim Conte RIGHT to say Spurs players hate pressure after Liverpool loss,https://www.thesun.co.uk/sport/22211588/tottenham-liverpool-fans-antonio-conte-burst/
FEELING BLUE,Chelsea 'face staff exodus' if they push through firesale of homegrown stars,https://www.thesun.co.uk/sport/22214810/chelsea-staff-exodus-transfer-homegrown-mount/
GUNNER LEAVE,Arsenal fans say 'such a shame' with top talent set to go after eight years,https://www.thesun.co.uk/sport/22215349/arsenal-fans-transfer-charlie-patino-transfer/
'HERE WE GO',Man Utd fans go wild after Ten Hag's reaction to fan's crazy transfer demand,https://www.thesun.co.uk/sport/22215150/man-utd-transfer-news-ten-hag-summer/
INJURY WOES,Fulham stars Pereira & Ream out for rest of season with suspected broken limbs,https://www.thesun.co.uk/sport/22216896/fulham-news-pereira-ream-injured-season/
RED LITTLE DEVIL,Garnacho reveals Wag is expecting baby & reveals name in 'biggest dream',https://www.thesun.co.uk/sport/22211116/man-utd-alejandro-garnacho-baby-name/
ART OF THE DEAL,Arteta 'plans to lead Rice talks and believes he can convince star to join',https://www.thesun.co.uk/sport/22214476/mikel-arteta-declan-rice-transfer-talks-arsenal-west-ham/
JAV THAT,Leeds fans say 'it's gone from bad to worse' as Prem icon tipped to take over,https://www.thesun.co.uk/sport/22216151/leeds-premier-league-javi-gracia-lee-bowyer/
TELL ME MORE,I’m model & Man Utd star's sister but now I’m making my way as football agent,https://www.thesun.co.uk/sport/22197303/alex-telles-sister-model-football-agent/
MADD CHASE,"Man Utd, Newcastle and Spurs in £60m James Maddison battle with star 'to leave'",https://www.thesun.co.uk/sport/22212976/man-utd-newcastle-spurs-james-maddison-transfer-race-leicester/
CLAUSE FOR CONCERN,"Man Utd scout Abraham, but Roma demand Chelsea transfer clause is met",https://www.thesun.co.uk/sport/22212224/man-utd-tammy-abraham-transfer-roma/
MULL IT OVER,Chelsea join race for young keeper who has played just once for his club,https://www.thesun.co.uk/sport/22205379/chelsea-transfer-stephen-mcmullan-newcastle/
CALL UP,Plymouth keeper Burton in transfer battle as three Championship clubs eye move,https://www.thesun.co.uk/sport/football/22216315/plymouth-burton-championship-transfer-birmingham-cardiff/
MAN UTD LIVE,"United legend on Kane, Red Devils offered Dybala, Sir Jim Ratcliffe favourite",https://www.thesun.co.uk/sport/22071435/man-utd-news-live-harry-kane-dybala-transfer-takeover-latest/
ARSENAL LIVE,"Gunners keen on Mount, Balogun could depart, Charlie Patino buy-back clause",https://www.thesun.co.uk/sport/22071119/arsenal-news-live-mason-mount-balogun-patino-transfer-latest/
CHELSEA LIVE,Blues close in on Mauricio Pochettino as Boehly eyes FIFTH manager,https://www.thesun.co.uk/sport/22147005/chelsea-manager-news-live-mauricio-pochettino-frank-lampard-latest/
FREE IN FRANCE,Beaming Conte relaxes on Paris holiday as Tottenham fans say 'we miss you',https://www.thesun.co.uk/sport/22217939/antonio-conte-paris-holiday-family-tottenham/
WEE LION,"My brave son, 3, had foot amputated but now he's playing football for England",https://www.thesun.co.uk/sport/22218645/boy-foot-amputated-playing-football-england/
NO MOR,Former Chelsea assistant Jody Morris SACKED by Swindon after just three months,https://www.thesun.co.uk/sport/22217230/chelsea-manager-jody-morris-sacked-swindon/
SINK SO LOW,Coventry stadium's away toilets trashed by yobs with sinks ripped off walls,https://www.thesun.co.uk/sport/22214082/coventry-birmingham-away-toilets-fans/
SPITTING MAD,Shocking moment 'hospitality guest' spits at Celtic fan after Old Firm clash,https://www.thesun.co.uk/sport/22220154/shocking-moment-spits-celtic-fan-old-firm-rangers/
KARREN BRADY,ECA was created to appease the richest clubs after failed Super League,https://www.thesun.co.uk/sport/football/22200303/karren-brady-uefa-european-club-association/
TROY DEENEY,"Arsenal's defence blown away, but Holding gets most stick because he's English",https://www.thesun.co.uk/sport/22198774/arsenal-haaland-rob-holding-deeney/
DAVE KIDD,"Rodgers would be excellent next Spurs manager, but delusional fans could ruin it",https://www.thesun.co.uk/sport/22147434/brendan-rodgers-spurs-manager-fans/
RASH’S ALISHA AID,Rashford saved one of world’s sexiest footballers from mob of blokes,https://www.thesun.co.uk/sport/22204753/marcus-rashford-alisha-lehmann/
COR BLIMEY,Emma Louise Jones shares clip just moments before awkward wardrobe malfunction,https://www.thesun.co.uk/sport/22187761/emma-louise-jones-wardrobe-malfunction-clip-leicester/
JOAO ABOUT THAT?,Fans jealous of 'lucky' Joao Felix as his stunning Wag wows in lingerie,https://www.thesun.co.uk/sport/22194140/chelsea-joao-felix-wag-magui-corceiro-lingerie/
